Field Name,Data Type,Target Name,Required,Position,Length,Format,Description,Valid Values
REC-COST-CAT-14,string,REC-COST-CAT-14,N,2545,3,,The fourteenth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-14,decimal,REC-COST-AMT-14,N,2548,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the fourteenth recovery cost.,
REC-COST-CAT-15,string,REC-COST-CAT-15,N,2567,3,,The fifteenth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-15,decimal,REC-COST-AMT-15,N,2570,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the fifteenth recovery cost.,
REC-COST-CAT-16,string,REC-COST-CAT-16,N,2589,3,,The sixteenth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-16,decimal,REC-COST-AMT-16,N,2592,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the sixteenth recovery cost.,
REC-COST-CAT-17,string,REC-COST-CAT-17,N,2611,3,,The seventeenth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-17,decimal,REC-COST-AMT-17,N,2614,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the seventeenth recovery cost.,
REC-COST-CAT-18,string,REC-COST-CAT-18,N,2633,3,,The eighteenth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-18,decimal,REC-COST-AMT-18,N,2636,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the eighteenth recovery cost.,
REC-COST-CAT-19,string,REC-COST-CAT-19,N,2655,3,,The nineteenth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-19,decimal,REC-COST-AMT-19,N,2658,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the nineteenth recovery cost.,
REC-COST-CAT-20,string,REC-COST-CAT-20,N,2677,3,,The twentieth Recovery Cost type defined in the Recovery Accounting Bank Control File.,
REC-COST-AMT-20,decimal,REC-COST-AMT-20,N,2680,19,+9(12)V9(6),The post charge-off recovery cost due balance amount associated with the twentieth recovery cost.,
LOAN-POOL-NUM,number,LOAN-POOL-NUM,N,2699,7,9(7),The whole asset sales Pool Number that the account is assigned to for sales activity to an investor.,
LOAN-POOL-SLD-DATE,date,LOAN-POOL-SLD-DATE,N,2706,8,CCYYMMDD,The date that the account was sold to an investor as a part of a post charge-off pool of accounts.,
ORIG-PORTF-TYPE,string,ORIG-PORTF-TYPE,N,2714,1,,The original type of account when it was charged off.,
DAYS-SNC-CHRGOFF,number,DAYS-SNC-CHRGOFF,N,2715,7,9(7),Number of days since charge-off.,
LAST-EXT-UPD-DATE,date,LAST-EXT-UPD-DATE,N,2722,8,CCYYMMDD,The date that the Financial Extract was last updated.,
LEGAL-STATE,string,LEGAL-STATE,N,2730,3,,The Legal State when state laws apply (used in Recovery Accounting).,
CHRG-OFF-DOWN-IND,string,CHRG-OFF-DOWN-IND,N,2733,1,,Charge-off / Charge Down Indicator - indicates if this is a full charge-off or part of a Charge Down and where it is in the process.,
INVESTOR-NUM,number,INVESTOR-NUM,N,2734,7,9(7),The investor number associated with the whole asset sales Pool Number that the account is associated with.,
EXT-RAND-NUM,number,EXT-RAND-NUM,N,2741,3,9(3),"Random number calculated as part of the interface that can be used as a criteria in rules to distribute accounts randomly, e.g., Collector Assignment.",
CMPL-CODE,string,CMPL-CODE,N,2744,4,,The Compliance Code assigned to this account to associate to a set of compliance rules in CACS if desired for client's Time Zone Assignment and/or Compliance Profile Assignment Rules.,
TCPA-EXEMPT,string,TCPA-EXEMPT,N,2748,1,,Indicates if the account has been identified as TCPA exempt for compliance processing,
PRODUCT-TYPE,string,PRODUCT-TYPE,N,2749,8,,The product type code used to display the Product type information in the Collector Action summary info.,
NEXT-BILL-DATE,date,NEXT-BILL-DATE,N,2757,8,CCYYMMDD,The next billing date.,
HMDA-ULI-CODE,string,HMDA-ULI-CODE,N,2765,45,,"Sourced from the accounting system, this is a unique identifier for each individual loan that is covered by the HMDA ULI regulation, and will remain associated to the loan even when sold to another institution.",
